PolarFree cache cleanup dry-run report

Cache total sizes:
- D:\jibi\train\.polarfree_cache: 23.265 GB
- D:\jibi\train\.polarfree_tensor_cache: 93.876 GB
- D:\jibi\data\test\.polarfree_cache: 0.825 GB
- D:\jibi\data\test\.polarfree_tensor_cache: 6.703 GB

Version stats:
- D:\jibi\data\test\.polarfree_cache | quality_v2: count=187 size=0.825 GB current=False recommendation=safe_delete
- D:\jibi\data\test\.polarfree_tensor_cache | npz_without_current_version: count=187 size=2.055 GB current=False recommendation=safe_delete
- D:\jibi\data\test\.polarfree_tensor_cache | quality_tensor_v3_split_masks: count=20 size=0.231 GB current=False recommendation=safe_delete
- D:\jibi\data\test\.polarfree_tensor_cache | quality_tensor_v4_lowfreq_reflection: count=187 size=2.158 GB current=False recommendation=safe_delete
- D:\jibi\data\test\.polarfree_tensor_cache | quality_tensor_v5_aop_direct_clean: count=187 size=2.260 GB current=False recommendation=safe_delete
- D:\jibi\train\.polarfree_cache | quality_v2: count=4534 size=20.087 GB current=False recommendation=safe_delete
- D:\jibi\train\.polarfree_cache | quality_v3_prior_profile: count=714 size=3.179 GB current=True recommendation=keep_current
- D:\jibi\train\.polarfree_tensor_cache | npz_without_current_version: count=4533 size=49.808 GB current=False recommendation=safe_delete
- D:\jibi\train\.polarfree_tensor_cache | quality_tensor_v3_split_masks: count=500 size=5.769 GB current=False recommendation=safe_delete
- D:\jibi\train\.polarfree_tensor_cache | quality_tensor_v4_lowfreq_reflection: count=1000 size=11.538 GB current=False recommendation=safe_delete
- D:\jibi\train\.polarfree_tensor_cache | quality_tensor_v5_aop_direct_clean: count=1500 size=18.131 GB current=False recommendation=safe_delete
- D:\jibi\train\.polarfree_tensor_cache | quality_tensor_v6_prior_profile: count=714 size=8.630 GB current=True recommendation=keep_current

Safe-delete files: 12834 files, 112.860 GB
Optional current-cache files: 1428 files, 11.809 GB
Empty directories: 0

Safe-delete file list:
- D:\jibi\train\.polarfree_cache\train\easy\00\0000_384_quality_v2.npz | 0.004322 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\48\0008_384_quality_v2.npz | 0.004489 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\48\0009_384_quality_v2.npz | 0.004489 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\48\0010_384_quality_v2.npz | 0.004477 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\48\0011_384_quality_v2.npz | 0.004463 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\48\0012_384_quality_v2.npz | 0.004459 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\48\0013_384_quality_v2.npz | 0.004389 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\48\0014_384_quality_v2.npz | 0.004397 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\48\0015_384_quality_v2.npz | 0.004399 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\48\0016_384_quality_v2.npz | 0.004404 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\48\0017_384_quality_v2.npz | 0.004397 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\48\0018_384_quality_v2.npz | 0.004394 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\48\0019_384_quality_v2.npz | 0.004410 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\48\0020_384_quality_v2.npz | 0.004408 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\48\0021_384_quality_v2.npz | 0.004411 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\48\0022_384_quality_v2.npz | 0.004406 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\48\0023_384_quality_v2.npz | 0.004411 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\48\0024_384_quality_v2.npz | 0.004420 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\48\0025_384_quality_v2.npz | 0.004417 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\48\0026_384_quality_v2.npz | 0.004429 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\48\0027_384_quality_v2.npz | 0.004404 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\48\0028_384_quality_v2.npz | 0.004390 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\48\0029_384_quality_v2.npz | 0.004395 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\48\0030_384_quality_v2.npz | 0.004396 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\48\0031_384_quality_v2.npz | 0.004402 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\48\0032_384_quality_v2.npz | 0.004415 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\48\0033_384_quality_v2.npz | 0.004417 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\48\0034_384_quality_v2.npz | 0.004429 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\48\0035_384_quality_v2.npz | 0.004402 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\48\0036_384_quality_v2.npz | 0.004406 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\48\0037_384_quality_v2.npz | 0.004414 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\48\0038_384_quality_v2.npz | 0.004365 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\48\0039_384_quality_v2.npz | 0.004368 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\48\0040_384_quality_v2.npz | 0.004436 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\48\0041_384_quality_v2.npz | 0.004430 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\49\0000_384_quality_v2.npz | 0.004304 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\49\0001_384_quality_v2.npz | 0.004306 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\49\0002_384_quality_v2.npz | 0.004320 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\49\0003_384_quality_v2.npz | 0.004332 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\49\0004_384_quality_v2.npz | 0.004329 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\49\0005_384_quality_v2.npz | 0.004334 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\49\0006_384_quality_v2.npz | 0.004332 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\49\0007_384_quality_v2.npz | 0.004365 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\49\0008_384_quality_v2.npz | 0.004354 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\49\0009_384_quality_v2.npz | 0.004364 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\49\0010_384_quality_v2.npz | 0.004366 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\49\0011_384_quality_v2.npz | 0.004367 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\49\0012_384_quality_v2.npz | 0.004379 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\49\0013_384_quality_v2.npz | 0.004334 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\49\0014_384_quality_v2.npz | 0.004328 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\49\0015_384_quality_v2.npz | 0.004328 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\49\0016_384_quality_v2.npz | 0.004329 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\49\0017_384_quality_v2.npz | 0.004328 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\49\0018_384_quality_v2.npz | 0.004344 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\49\0019_384_quality_v2.npz | 0.004376 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\49\0020_384_quality_v2.npz | 0.004370 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\49\0021_384_quality_v2.npz | 0.004386 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\49\0022_384_quality_v2.npz | 0.004328 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\49\0023_384_quality_v2.npz | 0.004333 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\49\0024_384_quality_v2.npz | 0.004336 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\49\0025_384_quality_v2.npz | 0.004345 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\49\0026_384_quality_v2.npz | 0.004342 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\50\0000_384_quality_v2.npz | 0.004245 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\50\0001_384_quality_v2.npz | 0.004233 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\50\0002_384_quality_v2.npz | 0.004240 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\50\0003_384_quality_v2.npz | 0.004243 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\50\0004_384_quality_v2.npz | 0.004240 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\50\0005_384_quality_v2.npz | 0.004236 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\50\0006_384_quality_v2.npz | 0.004242 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\50\0007_384_quality_v2.npz | 0.004252 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\50\0008_384_quality_v2.npz | 0.004245 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\50\0009_384_quality_v2.npz | 0.004249 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\50\0010_384_quality_v2.npz | 0.004244 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\50\0011_384_quality_v2.npz | 0.004243 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\50\0012_384_quality_v2.npz | 0.004244 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\50\0013_384_quality_v2.npz | 0.004249 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\50\0014_384_quality_v2.npz | 0.004246 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\50\0015_384_quality_v2.npz | 0.004261 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\50\0016_384_quality_v2.npz | 0.004259 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\50\0017_384_quality_v2.npz | 0.004269 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\50\0018_384_quality_v2.npz | 0.004263 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\50\0019_384_quality_v2.npz | 0.004256 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\50\0020_384_quality_v2.npz | 0.004314 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\50\0021_384_quality_v2.npz | 0.004321 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\50\0022_384_quality_v2.npz | 0.004315 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\50\0023_384_quality_v2.npz | 0.004320 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\50\0024_384_quality_v2.npz | 0.004304 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\50\0025_384_quality_v2.npz | 0.004322 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\50\0026_384_quality_v2.npz | 0.004316 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\50\0027_384_quality_v2.npz | 0.004321 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\50\0028_384_quality_v2.npz | 0.004328 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\50\0029_384_quality_v2.npz | 0.004340 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\50\0030_384_quality_v2.npz | 0.004343 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\50\0031_384_quality_v2.npz | 0.004338 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\50\0032_384_quality_v2.npz | 0.004367 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\50\0033_384_quality_v2.npz | 0.004381 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\50\0034_384_quality_v2.npz | 0.004387 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\50\0035_384_quality_v2.npz | 0.004392 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\50\0036_384_quality_v2.npz | 0.004392 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\50\0037_384_quality_v2.npz | 0.004398 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\50\0038_384_quality_v2.npz | 0.004395 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\50\0039_384_quality_v2.npz | 0.004392 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\50\0040_384_quality_v2.npz | 0.004332 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\50\0041_384_quality_v2.npz | 0.004314 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\50\0042_384_quality_v2.npz | 0.004261 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\50\0043_384_quality_v2.npz | 0.004279 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\50\0044_384_quality_v2.npz | 0.004255 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\50\0045_384_quality_v2.npz | 0.004339 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\50\0046_384_quality_v2.npz | 0.004333 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\50\0047_384_quality_v2.npz | 0.004339 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\50\0048_384_quality_v2.npz | 0.004312 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\50\0049_384_quality_v2.npz | 0.004324 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\50\0050_384_quality_v2.npz | 0.004324 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\50\0051_384_quality_v2.npz | 0.004275 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\50\0052_384_quality_v2.npz | 0.004295 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\50\0053_384_quality_v2.npz | 0.004318 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\50\0054_384_quality_v2.npz | 0.004329 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\50\0055_384_quality_v2.npz | 0.004309 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\50\0056_384_quality_v2.npz | 0.004320 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\50\0057_384_quality_v2.npz | 0.004333 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\50\0058_384_quality_v2.npz | 0.004338 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\50\0059_384_quality_v2.npz | 0.004339 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\50\0060_384_quality_v2.npz | 0.004318 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\50\0061_384_quality_v2.npz | 0.004323 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\50\0062_384_quality_v2.npz | 0.004326 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\50\0063_384_quality_v2.npz | 0.004277 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\51\0000_384_quality_v2.npz | 0.004454 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\51\0001_384_quality_v2.npz | 0.004438 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\51\0002_384_quality_v2.npz | 0.004311 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\51\0003_384_quality_v2.npz | 0.004371 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\51\0004_384_quality_v2.npz | 0.004440 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\51\0005_384_quality_v2.npz | 0.004456 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\51\0006_384_quality_v2.npz | 0.004467 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\51\0007_384_quality_v2.npz | 0.004468 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\51\0008_384_quality_v2.npz | 0.004484 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\51\0009_384_quality_v2.npz | 0.004493 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\51\0010_384_quality_v2.npz | 0.004489 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\51\0011_384_quality_v2.npz | 0.004481 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\51\0012_384_quality_v2.npz | 0.004466 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\51\0013_384_quality_v2.npz | 0.004447 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\51\0014_384_quality_v2.npz | 0.004444 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\51\0015_384_quality_v2.npz | 0.004457 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\51\0016_384_quality_v2.npz | 0.004464 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\51\0017_384_quality_v2.npz | 0.004461 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\51\0018_384_quality_v2.npz | 0.004467 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\51\0019_384_quality_v2.npz | 0.004480 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\51\0020_384_quality_v2.npz | 0.004468 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\51\0021_384_quality_v2.npz | 0.004460 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\51\0022_384_quality_v2.npz | 0.004459 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\51\0023_384_quality_v2.npz | 0.004469 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\51\0024_384_quality_v2.npz | 0.004472 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\51\0025_384_quality_v2.npz | 0.004473 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\51\0026_384_quality_v2.npz | 0.004485 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\51\0027_384_quality_v2.npz | 0.004480 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\51\0028_384_quality_v2.npz | 0.004485 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\51\0029_384_quality_v2.npz | 0.004481 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\51\0030_384_quality_v2.npz | 0.004476 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\51\0031_384_quality_v2.npz | 0.004484 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\51\0032_384_quality_v2.npz | 0.004482 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\51\0033_384_quality_v2.npz | 0.004472 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\51\0034_384_quality_v2.npz | 0.004494 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\51\0035_384_quality_v2.npz | 0.004513 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\51\0036_384_quality_v2.npz | 0.004485 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\51\0037_384_quality_v2.npz | 0.004472 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\51\0038_384_quality_v2.npz | 0.004492 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\51\0039_384_quality_v2.npz | 0.004493 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\51\0040_384_quality_v2.npz | 0.004521 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\51\0041_384_quality_v2.npz | 0.004537 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\51\0042_384_quality_v2.npz | 0.004531 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\51\0043_384_quality_v2.npz | 0.004527 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\51\0044_384_quality_v2.npz | 0.004546 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\51\0045_384_quality_v2.npz | 0.004540 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\51\0046_384_quality_v2.npz | 0.004546 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\51\0047_384_quality_v2.npz | 0.004548 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\51\0048_384_quality_v2.npz | 0.004525 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\51\0049_384_quality_v2.npz | 0.004531 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\51\0050_384_quality_v2.npz | 0.004492 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\51\0051_384_quality_v2.npz | 0.004490 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\51\0052_384_quality_v2.npz | 0.004436 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\51\0053_384_quality_v2.npz | 0.004378 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\51\0054_384_quality_v2.npz | 0.004399 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\51\0055_384_quality_v2.npz | 0.004407 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\51\0056_384_quality_v2.npz | 0.004398 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\51\0057_384_quality_v2.npz | 0.004360 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\51\0058_384_quality_v2.npz | 0.004352 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\51\0059_384_quality_v2.npz | 0.004424 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0000_384_quality_v2.npz | 0.004375 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0001_384_quality_v2.npz | 0.004348 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0002_384_quality_v2.npz | 0.004354 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0003_384_quality_v2.npz | 0.004353 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0004_384_quality_v2.npz | 0.004360 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0005_384_quality_v2.npz | 0.004364 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0006_384_quality_v2.npz | 0.004350 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0007_384_quality_v2.npz | 0.004346 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0008_384_quality_v2.npz | 0.004342 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0009_384_quality_v2.npz | 0.004334 GB | quality_v2 | old cache version not used by current code
- D:\jibi\train\.polarfree_cache\train\easy\52\0010_384_quality_v2.npz | 0.004341 GB | quality_v2 | old cache version not used by current code
